article_id,entity,label,score,normalized_entity
563,pramono,PER,0.74657106,pramono
564,mendagri,NOR,0.94353807,mendagri
564,purba,PER,0.56714576,purba
565,gubernur,NOR,0.5542244,gubernur
565,kantor purbaya,ORG,0.61836666,kantor purbaya
567,purba,PER,0.6708798,purba
567,lps,ORG,0.849851,lps
568,purba,PER,0.87804854,purba
568,bi,ORG,0.8469313,bi
570,purbaya,PER,0.90299815,purbaya
571,pertamina,ORG,0.974643,pertamina
573,gubernur,NOR,0.61572784,gubernur
573,menkeu,NOR,0.5135837,menkeu
573,purba,PER,0.48522878,purba
574,purba,PER,0.9666171,purba
575,gubernur,NOR,0.70719784,gubernur
575,purbaya,PER,0.7968782,purbaya
576,gubernur,NOR,0.47360855,gubernur
576,purba,PER,0.93819535,purba
577,gubernur,NOR,0.5106809,gubernur
578,pertamina,ORG,0.8533631,pertamina
579,purba,PER,0.9271434,purba
579,sri mulyani,PER,0.9869749,sri mulyani
580,gubernur aceh,NOR,0.96531475,gubernur aceh
581,purba,ORG,0.45094118,purba
582,bobby nasution,PER,0.98170704,bobby nasution
583,purba,PER,0.5009542,purba
584,purba,PER,0.7205214,purba
585,purba,PER,0.58198225,purba
586,ojk,ORG,0.89902484,ojk
586,##bd,ORG,0.5245233,##bd
586,bank jakarta,ORG,0.9043978,bank jakarta &
587,bank mandiri,ORG,0.9893466,bank mandiri
587,purba,PER,0.65621346,purba
588,purbaya ogah,PER,0.9451349,purbaya ogah
588,menteri,NOR,0.56465065,menteri
589,purbaya,PER,0.91993594,purbaya
589,dedi mulyadi,PER,0.98249173,dedi mulyadi
590,bank jakarta &,ORG,0.95074123,bank jakarta &
590,bank jatim,ORG,0.76909876,bank jatim
591,purba,PER,0.39743218,purba
592,purba,PER,0.8491871,purba
592,pramono,PER,0.7631095,pramono
593,bobby nasution,PER,0.9950784,bobby nasution
593,##ya,ORG,0.6844479,##ya
594,pramono,PER,0.9458561,pramono
594,bank,ORG,0.65960944,bank
594,bumd dki,NOR,0.54988223,bumd dki
595,purba,PER,0.5459473,purba
595,sidak bank mandiri,ORG,0.78133774,sidak bank mandiri
598,purba,PER,0.9813968,purba
599,bank bumn,ORG,0.5475644,bank bumn
600,luhut,PER,0.89977884,luhut
600,purba,PER,0.952449,purba
601,purba,PER,0.8425034,purba
601,prabowo,PER,0.98009974,prabowo
602,purbaya,PER,0.8491771,purbaya
602,dik,NOR,0.5178166,dik
602,##te bank bumn,ORG,0.64383507,##te bank bumn
603,purba,PER,0.50261277,purba
604,luhut,PER,0.8841274,luhut
605,purba,PER,0.96854085,purba
606,luhut,PER,0.9538017,luhut
606,purba,PER,0.8948466,purba
607,basuki,PER,0.9893054,basuki
607,purba,PER,0.673545,purba
608,purba,PER,0.91575533,purba
608,basuki,PER,0.993954,basuki
609,purba,PER,0.8345376,purba
610,mens,NOR,0.5090313,mens
610,pemda,NOR,0.93540657,pemda
612,menkeu purbaya,ORG,0.55077773,menkeu purbaya
613,luhut,PER,0.83609515,luhut
613,mbg,ORG,0.44971418,mbg
613,purba,PER,0.96642345,purba
614,menkeu,NOR,0.82434916,menkeu
614,australia,ORG,0.48896372,australia
614,puji,PER,0.7738108,puji
614,kang,PER,0.5777509,kang
614,##aroo bond,PER,0.329586,##aroo bond
615,purba,PER,0.40133402,purba
616,purbaya,PER,0.68386734,purbaya
616,basuki,PER,0.994224,basuki
616,ik,ORG,0.2619396,ik
616,kemensetneg,NOR,0.81063926,kemensetneg
617,pemerintah,NOR,0.96440613,pemerintahan
618,purba,PER,0.89084935,purba
619,purba,PER,0.73488414,purba
620,purba,PER,0.97867566,purba
621,men,NOR,0.62220097,men
622,menkeu purba,NOR,0.77412426,menkeu purbaya
622,basuki,PER,0.99338174,basuki
624,purbaya,PER,0.83009005,purbaya
625,men,NOR,0.7389959,men
625,##keu purbaya,ORG,0.6176919,##keu purbaya
627,purbaya,PER,0.65713084,purbaya
629,purba,PER,0.9335432,purba
630,airlangga,PER,0.97828203,airlangga
630,purbaya,PER,0.87711227,purbaya
630,yassierli,PER,0.96999013,yassierli
630,danantara,ORG,0.5986252,danantara
631,purba,PER,0.85671675,purba
631,menak,PER,0.68574256,menak
634,purbaya,PER,0.71691763,purbaya
635,ray dalio,PER,0.9781324,ray dalio
635,purba,PER,0.91359895,purba
635,##to,ORG,0.3149052,##to
636,purba,PER,0.90404975,purba
638,bahlil,PER,0.4981967,bahlil
640,purbaya sidak,PER,0.71054035,purbaya sidak
640,kantor bni,ORG,0.83016616,kantor bni
642,kemenperin,NOR,0.9161384,kemenperin
642,happy purbaya,PER,0.9123815,happy purbaya
644,asosiasi e - commerce happy purbaya,ORG,0.96510834,asosiasi e - commerce happy purbaya
645,bahlil tuding purba,PER,0.6364959,bahlil tuding purba
646,ketua komisi xi dpr,NOR,0.96999085,ketua komisi xi dpr
646,purba,PER,0.97920996,purba
647,bahlil,PER,0.3131576,bahlil
647,purba,PER,0.5860382,purba
648,bahlil duga purba,PER,0.76711285,bahlil duga purba
649,menkeu,NOR,0.64542115,menkeu
649,purba,PER,0.6020107,purba
649,bahlil,PER,0.9216145,bahlil
650,menkeu,NOR,0.795499,menkeu
650,purbaya,PER,0.5091454,purbaya
651,men,NOR,0.5023395,men
651,##keu purba,ORG,0.68746775,##keu purbaya
652,purba,PER,0.884967,purba
652,bahlil,PER,0.86832404,bahlil
653,men,NOR,0.5979101,men
653,##keu purbaya,ORG,0.6758796,##keu purbaya
654,purbaya,PER,0.71979964,purbaya
655,men,NOR,0.5203111,men
655,##u purba,ORG,0.4510696,##keu purba
656,purba,PER,0.9307362,purba
657,purbaya,PER,0.84554774,purbaya
658,asosiasi e - commerce,ORG,0.79179853,asosiasi e - commerce
660,men,NOR,0.55882627,men
660,##keu,ORG,0.51800036,##keu
661,pemerintah,NOR,0.84195787,pemerintahan
662,purbaya bantah,PER,0.93324596,purbaya bantah
662,bank bumn,ORG,0.66998494,bank bumn
663,sri mulyani,PER,0.99162555,sri mulyani
663,purba,PER,0.816115,purba
663,kemenkeu,NOR,0.8683557,kemenkeu
664,menkeu,NOR,0.7172022,menkeu
664,purba,PER,0.4104124,purba
664,dpr,NOR,0.96957135,dpr
666,purba,PER,0.59745604,purba
666,ri,NOR,0.63682276,ri
667,purba,PER,0.89717406,purba
668,purba,PER,0.697802,purba
669,purba,PER,0.45856273,purba
669,bank bumn,ORG,0.7863414,bank bumn
670,kemenperin,NOR,0.79989976,kemenperin
671,petani,ORG,0.65290827,petani
673,purbaya,PER,0.75641215,purbaya
673,kemenkeu,NOR,0.90093046,kemenkeu
674,sri mulyani,PER,0.9793171,sri mulyani
675,purba,PER,0.83935595,purba
675,##g,ORG,0.23098125,##g
676,purba,PER,0.80924404,purba
677,purba,PER,0.74785304,purba
678,menteri,NOR,0.41560218,menteri
678,purba,PER,0.48208922,purba
679,prabowo,PER,0.9948666,prabowo
679,ahy,PER,0.7365295,ahy
679,purba,PER,0.77397233,purba
680,men,NOR,0.44749525,men
680,##keu,ORG,0.57883763,##keu
682,men,NOR,0.6477103,men
683,##keu,ORG,0.5727086,##keu
683,purba,PER,0.73046035,purba
683,##ya,ORG,0.5375578,##ya
683,yudhi sadewa,PER,0.90513664,yudhi sadewa
683,sri mulyani,PER,0.99301696,sri mulyani
684,luhut,PER,0.88734514,luhut
684,sri mulyani,PER,0.99207777,sri mulyani
684,purbaya,PER,0.95184416,purbaya
684,menteri keuangan,NOR,0.9280383,menteri keuangan
685,purbaya yudhi sadewa,PER,0.8611104,purbaya yudhi sadewa
685,prabowo,PER,0.99769837,prabowo
686,menkeu,NOR,0.5385168,menkeu
686,cia,NOR,0.23256257,cia
687,menke,NOR,0.6610619,menkeu
687,cia,NOR,0.25618795,cia
688,luhut,PER,0.7396081,luhut
688,purba,PER,0.67117023,purba
688,sri mulyani,PER,0.98396057,sri mulyani
689,menkeu,NOR,0.78570575,menkeu
689,purbaya,PER,0.7044229,purbaya
689,prabowo,PER,0.9938525,prabowo
689,dpr,NOR,0.96179605,dpr
690,purbaya,PER,0.85861075,purbaya
691,andi arief,PER,0.9965749,andi arief
691,menkeu,NOR,0.75752324,menkeu
691,purba,PER,0.33461353,purba
692,menkeu,NOR,0.72888017,menkeu
692,purba,PER,0.5141179,purba
693,purba,PER,0.95714027,purba
693,##keu,NOR,0.55910325,##keu
694,purbaya yudhi sadewa,PER,0.8922801,purbaya yudhi sadewa
694,prabowo,PER,0.99789387,prabowo
695,purbaya,PER,0.89062357,purbaya
696,purbaya,PER,0.8879241,purbaya
696,sri mulyani,PER,0.97242624,sri mulyani
697,purbaya,PER,0.69572866,purbaya
698,purba,PER,0.4766759,purba
699,purba,PER,0.9250711,purba
700,purba,PER,0.9543387,purba
701,menke,NOR,0.58251464,menkeu
701,##u,ORG,0.45823547,##u
701,purba,PER,0.70878077,purba
702,menkeu,NOR,0.6604576,menkeu
702,purbaya,PER,0.5917785,purbaya
702,prabowo,PER,0.98921025,prabowo
703,ketua mui,NOR,0.9165772,ketua mui
703,menkeu purba,NOR,0.6074189,menkeu purbaya
704,purbaya yudhi,PER,0.8109589,purbaya yudhi
704,sri mulyani,PER,0.9938324,sri mulyani
705,purbaya,PER,0.9535471,purbaya
705,kemenkeu,NOR,0.8639191,kemenkeu
705,prabowo,PER,0.9941268,prabowo
705,sri mulyani,PER,0.988118,sri mulyani
706,purbaya yudhi sadewa,PER,0.9719179,purbaya yudhi sadewa
707,purbaya yudhi sadewa,PER,0.9543738,purbaya yudhi sadewa
707,menteri keuangan,NOR,0.9616277,menteri keuangan
707,sri mulyani,PER,0.9954731,sri mulyani
708,ulama jatim,ORG,0.6330383,ulama jatim
708,men,NOR,0.60555047,men
708,##u,ORG,0.41950348,##u
708,purba,PER,0.399704,purba
709,purba,PER,0.84096307,purba
710,purba,PER,0.902754,purba
711,menkeu,NOR,0.6436147,menkeu
711,purba,PER,0.47540572,purba
712,purbaya yudhi sadewa,PER,0.9710679,purbaya yudhi sadewa
712,sri mulyani,PER,0.9899607,sri mulyani
712,menteri keuangan,NOR,0.9431977,menteri keuangan
713,men,NOR,0.5102634,men
713,purba,PER,0.6653848,purba
714,sri mulyani,PER,0.9940888,sri mulyani
714,purbaya,PER,0.9393935,purbaya
714,lps,ORG,0.83483106,lps
715,menkeu,NOR,0.65522,menkeu
715,purba,PER,0.9893138,purba
716,menke,NOR,0.5682485,menkeu
716,##u,ORG,0.41790238,##u
717,menkeu,NOR,0.76515967,menkeu
717,purbaya,PER,0.5340454,purbaya
718,purbaya yudhi sadewa,PER,0.9543738,purbaya yudhi sadewa
718,menteri keuangan,NOR,0.9616277,menteri keuangan
718,sri mulyani,PER,0.9954731,sri mulyani
719,purba,PER,0.86131513,purba
719,sby,PER,0.991385,sby
719,prabowo,PER,0.986655,prabowo
720,demokrat,NOR,0.9840136,demokrat
720,men,NOR,0.48520213,men
721,ihsg,ORG,0.4642831,ihsg
721,sri mulyani,PER,0.9784358,sri mulyani
721,purba,PER,0.41249326,purba
722,purbaya,PER,0.83069795,purbaya
723,menkeu,NOR,0.6554597,menkeu
723,purba,ORG,0.30472177,purba
725,purbaya,PER,0.7173626,purbaya
727,purbaya yudhi sadewa,PER,0.90619797,purbaya yudhi sadewa
727,sri mulyani,PER,0.9949359,sri mulyani
728,sri mulyani,PER,0.9915938,sri mulyani
728,menkeu,NOR,0.86500216,menkeu
728,purbaya,PER,0.7253909,purbaya
729,sri mulyani,PER,0.99602383,sri mulyani
729,menkeu,NOR,0.69412136,menkeu
729,purba,PER,0.8391248,purba
730,menkeu,NOR,0.8833878,menkeu
730,purba,PER,0.4246601,purba
731,kelak,PER,0.6270083,kelak
731,##ar purbaya,PER,0.6043455,##ar purbaya
731,menkeu,NOR,0.60681576,menkeu
732,menkeu,NOR,0.6415017,menkeu
733,purba,PER,0.66850907,purba
734,purbaya yudhi sadewa,PER,0.9543738,purbaya yudhi sadewa
734,menteri keuangan,NOR,0.9616277,menteri keuangan
734,sri mulyani,PER,0.9954731,sri mulyani
735,menke,NOR,0.5077909,menkeu
735,##u,ORG,0.51911306,##u
735,purba,PER,0.6742917,purba
736,sri mulyani,PER,0.98786324,sri mulyani
736,purbaya,PER,0.76218736,purbaya
736,yudhi sadewa,PER,0.8799027,yudhi sadewa
737,purbaya yudhi sadewa,PER,0.984217,purbaya yudhi sadewa
737,menkeu,NOR,0.83631444,menkeu
737,sri mulyani,PER,0.9887951,sri mulyani
738,purba,PER,0.82316566,purba
738,yudhi sadewa,PER,0.9469813,yudhi sadewa
739,purbaya,PER,0.6973849,purbaya
739,sri mulyani,PER,0.9908417,sri mulyani
740,menkeu,NOR,0.76039475,menkeu
740,dpr,NOR,0.98642933,dpr
741,purba,PER,0.9738728,purba
742,purbaya,PER,0.9291471,purbaya
742,##keu,NOR,0.5293222,##keu
743,purbaya yudhi,PER,0.9646651,purbaya yudhi
743,dewan komisioner lps,ORG,0.5867931,dewan komisioner lps
743,sri mulyani,PER,0.99596554,sri mulyani
744,menke,NOR,0.47481883,menkeu
744,##u,ORG,0.47875702,##u
744,purba,PER,0.40316278,purba
746,purba,PER,0.9446724,purba
746,menkeu,NOR,0.83874726,menkeu
748,purbaya,PER,0.86835563,purbaya
748,prabowo,PER,0.9901025,prabowo
748,bank,ORG,0.5176262,bank
749,pr,NOR,0.69296753,pr
749,men,ORG,0.38442636,men
749,##ke,NOR,0.57573473,##ke
749,##u,ORG,0.5362241,##u
749,purba,PER,0.450187,purba
750,airlangga,PER,0.99003136,airlangga
750,bi,ORG,0.7457963,bi
750,hadir,PER,0.7955093,hadir
750,menkeu,NOR,0.6990184,menkeu
750,purba,PER,0.8525957,purba
751,sri mulyani,PER,0.9787938,sri mulyani
751,purbaya yudhi sadewa,PER,0.90449554,purbaya yudhi sadewa
752,sri mulyani,PER,0.9013466,sri mulyani
752,purbaya yudhi sadewa,PER,0.8850698,purbaya yudhi sadewa
753,purdue university,ORG,0.8803048,purdue university
753,men,NOR,0.4471079,men
753,##keu purbaya,ORG,0.5047024,##keu purbaya
754,ferry,PER,0.99689686,ferry
754,purba,PER,0.87492913,purba
755,sumitronomics,ORG,0.7203032,sumitronomics
756,purba,PER,0.8271823,purba
756,rocky,PER,0.97942,rocky
758,purba,PER,0.47339597,purba
758,menkeu,NOR,0.5970742,menkeu
759,sri mulyani,PER,0.98923224,sri mulyani
759,menkeu,NOR,0.85412645,menkeu
759,purbaya yudhi,PER,0.97304714,purbaya yudhi
760,##nom,ORG,0.4889622,##nom
761,djarum,ORG,0.9806495,djarum
761,gudang garam,ORG,0.9415076,gudang garam
761,purba,PER,0.98270434,purba
763,plt bos lps,ORG,0.766829,plt bos lps
763,purba,PER,0.9858802,purba
764,anggito abimanyu,PER,0.9643853,anggito abimanyu
764,ketua lps,ORG,0.7676291,ketua lps
764,purba,PER,0.96218777,purba
765,purbaya want,PER,0.83964235,purbaya wanti
766,prabowo,PER,0.99321026,prabowo
766,purba,PER,0.98742676,purba
767,menke,NOR,0.6639554,menkeu
767,##u,ORG,0.4817471,##u
767,purba,PER,0.8468722,purba
768,purbaya,PER,0.73617625,purbaya
768,rocky gerung,PER,0.6994137,rocky gerung
769,bos bgn,ORG,0.68138105,bos bgn
769,purba,PER,0.986166,purba
771,##u,ORG,0.49728492,##u
771,purba,PER,0.68481535,purba
772,pns,ORG,0.5901304,pns
773,purba,PER,0.85172665,purba
774,kala,PER,0.58019394,kala
774,purba,ORG,0.37084076,purba
774,##ty,ORG,0.28641993,##ty
775,prabowo,PER,0.9972344,prabowo
776,purba,PER,0.5891795,purba
777,anggito,PER,0.92964786,anggito
777,ketua lps,ORG,0.747443,ketua lps
777,purba,PER,0.9750158,purba
777,wamenkeu,ORG,0.84571886,wamenkeu
778,ketua banggar,NOR,0.5822457,ketua banggar
778,dpr,NOR,0.8343795,dpr
778,##ke,NOR,0.3186138,##ke
778,purba,PER,0.85074824,purba
779,purba,PER,0.93557805,purba
779,kepala bgn,ORG,0.8811303,kepala bgn
780,hot,PER,0.7964171,hot
780,##man,ORG,0.4348776,##man
780,paris,PER,0.49538806,paris
781,purbaya,PER,0.8722817,purbaya
781,amnesty,ORG,0.39808363,amnesty
782,menkeu,NOR,0.79125357,menkeu
782,dpr,NOR,0.98720855,dpr
783,purbaya,PER,0.86800385,purbaya
784,dpr,NOR,0.98071563,dpr
785,menkeu purba,NOR,0.66963404,menkeu purbaya
785,##ya,ORG,0.38423628,##ya
786,menkeu purba,NOR,0.6424958,menkeu purbaya
786,##ya,ORG,0.40738618,##ya
787,dpr,NOR,0.8172665,dpr
787,purba,PER,0.8273661,purba
788,purba,PER,0.7854686,purba
788,sri mulyani,PER,0.99199444,sri mulyani
789,menke,NOR,0.74249256,menkeu
789,##u,ORG,0.48664248,##u
789,purba,PER,0.647151,purba
789,kemenkeu,NOR,0.76689464,kemenkeu
790,purba,PER,0.5900892,purba
791,tokoh,NOR,0.7448005,tokoh
791,nu jatim,NOR,0.5440342,nu jatim
791,menkeu,NOR,0.747267,menkeu
791,purba,PER,0.40133905,purba
792,dpr,NOR,0.964736,dpr
792,purbaya,PER,0.7420638,purbaya
792,prabowo,PER,0.99669987,prabowo
793,purba,PER,0.85963494,purba
793,prabowo,PER,0.98678243,prabowo
793,sri mulyani,PER,0.99315387,sri mulyani
794,menke,NOR,0.49743578,menkeu
794,##u,ORG,0.49271467,##u
794,purba,PER,0.28326204,purba
796,s1 teknik elektro,ORG,0.5252982,s1 teknik elektro
796,menkeu,ORG,0.5858348,menkeu
796,purba,PER,0.7569402,purba
796,sri mulyani,PER,0.9864161,sri mulyani
797,menkeu,NOR,0.6314692,menkeu
797,purba,PER,0.5053773,purba
797,prabowo,PER,0.9958851,prabowo
797,bank,ORG,0.5086497,bank
798,purba,PER,0.9483244,purba
800,purba,PER,0.96504766,purba
801,purba,PER,0.83039445,purba
802,purbaya,PER,0.71854293,purbaya
803,menke,NOR,0.5910597,menkeu
803,##u purba,ORG,0.41794935,##keu purba
803,sri mulyani,PER,0.99378777,sri mulyani
804,mek,PER,0.52427375,mek
804,##u,NOR,0.3087089,##u
805,purbaya,PER,0.7413169,purbaya
805,ketua lps,ORG,0.7291727,ketua lps
805,menkeu,NOR,0.56667525,menkeu
807,menke,NOR,0.5715723,menkeu
807,##u,ORG,0.40879974,##u
807,purba,PER,0.47835132,purba
808,purbaya yudhi sadewa,PER,0.92872024,purbaya yudhi sadewa
809,purba,PER,0.95045173,purba
810,purba,PER,0.48713613,purba
810,trump,PER,0.87286544,trump
810,cs,ORG,0.3215011,cs
811,sri mulyani,PER,0.99440795,sri mulyani
811,menkeu purba,NOR,0.75298685,menkeu purbaya
811,sby,PER,0.99092555,sby
811,jokowi,PER,0.99358267,jokowi
813,prabowo,PER,0.9953976,prabowo
813,sri mulyani,PER,0.99409556,sri mulyani
813,purba,PER,0.9803823,purba
814,purba,PER,0.94894034,purba
814,apbn,NOR,0.23903401,apbn
815,komisi xi dpr,NOR,0.9739272,komisi xi dpr
815,menkeu,NOR,0.6752406,menkeu
815,purbaya,PER,0.48417184,purbaya
815,srim,PER,0.7690059,srim
816,dpr,NOR,0.9670702,dpr
816,purba,PER,0.9829653,purba
816,kemenkeu,NOR,0.6673865,kemenkeu
817,purba,PER,0.56869376,purba
818,sri mulyani,PER,0.98824435,sri mulyani
818,purba,PER,0.95876807,purba
819,menkeu,NOR,0.7806499,menkeu
819,baru purbaya,PER,0.7576925,baru purbaya
820,purba,PER,0.9177237,purba
822,waka komisi xi sambut,NOR,0.70599574,waka komisi xi sambut
822,menkeu,NOR,0.5742637,menkeu
822,purba,PER,0.37199962,purba
823,purbaya yudhi sadewa,PER,0.87498045,purbaya yudhi sadewa
823,sri mulyani,PER,0.9870979,sri mulyani
823,##keu,NOR,0.49072725,##keu
824,wamenkeu,ORG,0.760861,wamenkeu
824,anggito,PER,0.924826,anggito
824,ketua lps,ORG,0.5831596,ketua lps
824,purba,PER,0.98260903,purba
825,prabowo,PER,0.9962011,prabowo
825,purbaya yudhi,PER,0.9771508,purbaya yudhi
825,##hil,PER,0.5815482,##hil
825,anzar,PER,0.86329937,anzar
827,prabowo,PER,0.9717226,prabowo
827,purba,PER,0.960651,purba
827,menteri keuangan,NOR,0.89461404,menteri keuangan
828,wamenkeu,ORG,0.86510044,wamenkeu
828,anggito,PER,0.92495245,anggito
828,ketua lps,ORG,0.68907803,ketua lps
828,purbaya,PER,0.9049804,purbaya
829,purba,PER,0.8820572,purba
829,mukhtarudin,PER,0.99057126,mukhtarudin
831,purbaya,PER,0.6597501,purbaya
831,tokopedia cs,ORG,0.77975774,tokopedia cs
832,hotman paris,PER,0.63711303,hotman paris
833,purba,PER,0.71900815,purba
835,purba,PER,0.9883836,purba
836,saham gudang garam,ORG,0.8860578,saham gudang garam
836,sampoerna,ORG,0.78114027,sampoerna
836,purba,PER,0.821395,purba
837,sultan hb x,PER,0.76501197,sultan hb x
837,menteri,NOR,0.50272113,menteri
837,purba,PER,0.81764936,purba
837,##ya,PER,0.47894272,##ya
837,cs,ORG,0.27850962,cs
838,purbaya,PER,0.66329163,purbaya
839,kpk,NOR,0.9851894,kpk
839,menkeu,NOR,0.6188515,menkeu
839,purba,ORG,0.30451217,purba
841,purba,PER,0.73915523,purba
841,bank,ORG,0.6815847,bank
842,ferry,PER,0.9909009,ferry
842,menke,NOR,0.7105551,menkeu
842,##u purba,ORG,0.47831547,##keu purba
845,anggito,PER,0.9290728,anggito
845,ketua lps,ORG,0.8033944,ketua lps
845,wamenkeu,ORG,0.74023086,wamenkeu
847,purba,PER,0.69316906,purba
849,anggito abimanyu,PER,0.9083994,anggito abimanyu
849,dirjen haji & umrah,NOR,0.73894256,dirjen haji & umrah
849,purba,PER,0.8940168,purba
849,lps,ORG,0.7692672,lps
850,purbaya,PER,0.83878773,purbaya
852,anggito abimanyu,PER,0.88133687,anggito abimanyu
852,ugm,ORG,0.77050966,ugm
852,purbaya yudha sadewa,PER,0.8193151,purbaya yudhi sadewa
852,lps,ORG,0.8598896,lps
855,anggito,PER,0.96386206,anggito
855,ketua lps,ORG,0.629342,ketua lps
855,purbaya,PER,0.8019372,purbaya
855,prabowo,PER,0.99627566,prabowo
856,men,NOR,0.33476782,men
856,##u,ORG,0.3693833,##u
856,purba,PER,0.43200827,purba
856,bahlil,PER,0.7004709,bahlil
857,core,ORG,0.25091547,core
857,purba,PER,0.88431585,purba
859,menkeu,NOR,0.7507396,menkeu
859,firaun lu,PER,0.5675107,firaun lu
860,firaun lu,PER,0.79929614,firaun lu
861,imf,ORG,0.5613631,imf
861,ri,NOR,0.315722,ri
862,anggito,PER,0.7457498,anggito
862,lps,ORG,0.8749497,lps
863,purba,PER,0.9464145,purba
864,ojk,ORG,0.70202684,ojk
864,kemenkeu,NOR,0.66034573,kemenkeu
865,menkeu,NOR,0.7022385,menkeu
865,purba,PER,0.5717179,purba
866,dpr,NOR,0.99303883,dpr
866,menkeu,NOR,0.71379524,menkeu
866,purbaya,PER,0.6697365,purbaya
867,bos pajak anc,ORG,0.47344294,bos pajak anc
868,menkeu,NOR,0.64757437,menkeu
868,purba,PER,0.6587437,purba
869,firaun lu,PER,0.49319857,firaun lu
870,menkeu,NOR,0.68725324,menkeu
870,purba,PER,0.55056447,purba
871,purba,PER,0.5882878,purba
871,singg,PER,0.7754068,singg
873,bank jakarta,ORG,0.98943424,bank jakarta &
873,pemerintah pusat,NOR,0.91844034,pemerintah pusat
874,bank jakarta,ORG,0.98370737,bank jakarta &
874,bank jatim,ORG,0.9548888,bank jatim
874,bj,PER,0.5079995,bj
874,##b,ORG,0.7520583,##b
874,pemerintah,NOR,0.8956301,pemerintahan
875,purba,PER,0.9025115,purba
876,men,NOR,0.6484647,men
876,##keu purba,ORG,0.5107656,##keu purbaya
876,##ip,ORG,0.40166909,##ip
877,prabowo,PER,0.99574596,prabowo
877,purba,PER,0.97518253,purba
878,purbaya,PER,0.8688727,purbaya
878,core,ORG,0.349601,core
879,prabowo,PER,0.99587446,prabowo
879,purba,PER,0.673587,purba
879,kementerian,NOR,0.5815604,kementerian
881,coretax,ORG,0.566671,coretax
881,purba,PER,0.5205006,purba
882,purbaya,PER,0.75336796,purbaya
883,purba,PER,0.8273745,purba
883,core,ORG,0.4235245,core
884,gubernur,NOR,0.6295084,gubernur
884,mendagri,NOR,0.9305947,mendagri
885,anggito,PER,0.948648,anggito
885,lps,ORG,0.70670235,lps
885,prabowo,PER,0.99746835,prabowo
886,menkeu,NOR,0.7351496,menkeu
886,purba,PER,0.30935964,purba
887,purbaya,PER,0.80451435,purbaya
887,soeharto,PER,0.55979943,soeharto
888,purba,PER,0.5210757,purba
889,ketua komisi xi dpr,NOR,0.9451631,ketua komisi xi dpr
889,menkeu,NOR,0.8569443,menkeu
889,purba,PER,0.9127409,purba
891,purba,PER,0.876795,purba
892,banggar dpr,NOR,0.64807826,banggar dpr
892,menkeu,NOR,0.92023116,menkeu
892,purba,PER,0.37489247,purba
893,zulhas,PER,0.9796629,zulhas
894,purba,PER,0.83847654,purba
894,kib,PER,0.44540912,kib
895,purba,PER,0.71955436,purba
895,satgas blbi,ORG,0.8524454,satgas blbi
897,purba,PER,0.56111944,purba
899,menke,NOR,0.51994866,menkeu
899,##u,ORG,0.53845847,##u
899,purba,NOR,0.2978438,purba
899,kring pajak,ORG,0.60232466,kring pajak
900,purbaya,PER,0.8133077,purbaya
901,purbaya,PER,0.7751664,purbaya
901,kib,PER,0.9157944,kib
902,dirut bank,ORG,0.6597618,dirut bank
903,purba,PER,0.9239121,purba
903,bank,ORG,0.53848714,bank
904,purbaya,PER,0.92016804,purbaya
904,menkeu,NOR,0.5908533,menkeu
904,tutut soeharto,PER,0.84066945,tutut soeharto
905,djp,ORG,0.7513319,djp
906,anwar hafid,PER,0.984472,anwar hafid
907,purba,PER,0.8669592,purba
908,sultan hb x,PER,0.9705966,sultan hb x
909,purba,PER,0.871739,purba
912,menkeu,NOR,0.7742898,menkeu
912,purbaya,PER,0.6953053,purbaya
912,tutut,PER,0.71319777,tutut
912,soeharto,PER,0.78532666,soeharto
912,ptun,ORG,0.9372302,ptun
913,dpr,NOR,0.9847482,dpr
914,ptun,ORG,0.96772325,ptun
914,menkeu purba,NOR,0.6022773,menkeu purbaya
914,bu tutut,PER,0.9449093,bu tutut
915,bos bgn,ORG,0.79637975,bos bgn
915,purba,PER,0.6836363,purba
916,mens,NOR,0.6424756,mens
916,menkeu,NOR,0.8254959,menkeu
916,ses,NOR,0.59731495,ses
916,das,PER,0.41215453,das
916,dpr,NOR,0.98827654,dpr
918,pemprov sumut,NOR,0.93392676,pemprov sumut
919,bah,PER,0.42139688,bah
919,men,NOR,0.6898726,men
919,##keu purba,ORG,0.5439338,##keu purbaya
920,purba,PER,0.76490057,purba
920,prabowo,PER,0.99372274,prabowo
920,kementerian,NOR,0.85296,kementerian
921,sri mulyani,PER,0.97635883,sri mulyani
921,purbaya,PER,0.8016422,purbaya
922,purba,PER,0.9099591,purba
922,bi,ORG,0.96124333,bi
923,purba,PER,0.9045642,purba
923,kementerian,NOR,0.5870028,kementerian
924,cua,ORG,0.30764863,cua
925,gubsu,NOR,0.44068024,gubsu
925,bobby,PER,0.969872,bobby
925,gubernur aceh mualem,NOR,0.9465172,gubernur aceh mualem
926,anggito abimanyu,PER,0.9731512,anggito abimanyu
926,wamenkeu,ORG,0.8590315,wamenkeu
926,lps,ORG,0.96205956,lps
928,bri,ORG,0.89857507,bri
928,pemerintah,NOR,0.71246135,pemerintahan
929,kemenkeu,NOR,0.82129,kemenkeu
929,world bank,ORG,0.96837485,world bank
931,purba,PER,0.9122833,purba
932,pemerintah,NOR,0.96947217,pemerintahan
933,menteri keuangan,NOR,0.903741,menteri keuangan
933,purba,PER,0.98114,purba
