article_id,entity,label,score
794,purba,PER,0.28326204
796,s1 teknik elektro,ORG,0.5252982
796,menkeu,ORG,0.5858348
796,purba,PER,0.7569402
796,sri mulyani,PER,0.9864161
797,menkeu,NOR,0.6314692
797,purba,PER,0.5053773
797,prabowo,PER,0.9958851
797,bank,ORG,0.5086497
798,purba,PER,0.9483244
800,purba,PER,0.96504766
801,purba,PER,0.83039445
802,purbaya,PER,0.71854293
803,menke,NOR,0.5910597
803,##u purba,ORG,0.41794935
803,sri mulyani,PER,0.99378777
804,mek,PER,0.52427375
804,##u,NOR,0.3087089
805,purbaya,PER,0.7413169
805,ketua lps,ORG,0.7291727
805,menkeu,NOR,0.56667525
807,menke,NOR,0.5715723
807,##u,ORG,0.40879974
807,purba,PER,0.47835132
808,purbaya yudhi sadewa,PER,0.92872024
809,purba,PER,0.95045173
810,purba,PER,0.48713613
810,trump,PER,0.87286544
810,cs,ORG,0.3215011
811,sri mulyani,PER,0.99440795
811,menkeu purba,NOR,0.75298685
811,sby,PER,0.99092555
811,jokowi,PER,0.99358267
813,prabowo,PER,0.9953976
813,sri mulyani,PER,0.99409556
813,purba,PER,0.9803823
814,purba,PER,0.94894034
814,apbn,NOR,0.23903401
815,komisi xi dpr,NOR,0.9739272
815,menkeu,NOR,0.6752406
815,purbaya,PER,0.48417184
815,srim,PER,0.7690059
816,dpr,NOR,0.9670702
816,purba,PER,0.9829653
816,kemenkeu,NOR,0.6673865
817,purba,PER,0.56869376
818,sri mulyani,PER,0.98824435
818,purba,PER,0.95876807
819,menkeu,NOR,0.7806499
819,baru purbaya,PER,0.7576925
820,purba,PER,0.9177237
822,waka komisi xi sambut,NOR,0.70599574
822,menkeu,NOR,0.5742637
822,purba,PER,0.37199962
823,purbaya yudhi sadewa,PER,0.87498045
823,sri mulyani,PER,0.9870979
823,##keu,NOR,0.49072725
824,wamenkeu,ORG,0.760861
824,anggito,PER,0.924826
824,ketua lps,ORG,0.5831596
824,purba,PER,0.98260903
825,prabowo,PER,0.9962011
825,purbaya yudhi,PER,0.9771508
825,##hil,PER,0.5815482
825,anzar,PER,0.86329937
827,prabowo,PER,0.9717226
827,purba,PER,0.960651
827,menteri keuangan,NOR,0.89461404
828,wamenkeu,ORG,0.86510044
828,anggito,PER,0.92495245
828,ketua lps,ORG,0.68907803
828,purbaya,PER,0.9049804
829,purba,PER,0.8820572
829,mukhtarudin,PER,0.99057126
831,purbaya,PER,0.6597501
831,tokopedia cs,ORG,0.77975774
832,hotman paris,PER,0.63711303
833,purba,PER,0.71900815
835,purba,PER,0.9883836
836,saham gudang garam,ORG,0.8860578
836,sampoerna,ORG,0.78114027
836,purba,PER,0.821395
837,sultan hb x,PER,0.76501197
837,menteri,NOR,0.50272113
837,purba,PER,0.81764936
837,##ya,PER,0.47894272
837,cs,ORG,0.27850962
838,purbaya,PER,0.66329163
839,kpk,NOR,0.9851894
839,menkeu,NOR,0.6188515
839,purba,ORG,0.30451217
841,purba,PER,0.73915523
841,bank,ORG,0.6815847
842,ferry,PER,0.9909009
842,menke,NOR,0.7105551
842,##u purba,ORG,0.47831547
845,anggito,PER,0.9290728
845,ketua lps,ORG,0.8033944
845,wamenkeu,ORG,0.74023086
847,purba,PER,0.69316906
849,anggito abimanyu,PER,0.9083994
849,dirjen haji & umrah,NOR,0.73894256
849,purba,PER,0.8940168
849,lps,ORG,0.7692672
850,purbaya,PER,0.83878773
852,anggito abimanyu,PER,0.88133687
852,ugm,ORG,0.77050966
852,purbaya yudha sadewa,PER,0.8193151
852,lps,ORG,0.8598896
855,anggito,PER,0.96386206
855,ketua lps,ORG,0.629342
855,purbaya,PER,0.8019372
855,prabowo,PER,0.99627566
856,men,NOR,0.33476782
856,##u,ORG,0.3693833
856,purba,PER,0.43200827
856,bahlil,PER,0.7004709
857,core,ORG,0.25091547
857,purba,PER,0.88431585
859,menkeu,NOR,0.7507396
859,firaun lu,PER,0.5675107
860,firaun lu,PER,0.79929614
861,imf,ORG,0.5613631
861,ri,NOR,0.315722
862,anggito,PER,0.7457498
862,lps,ORG,0.8749497
863,purba,PER,0.9464145
864,ojk,ORG,0.70202684
864,kemenkeu,NOR,0.66034573
865,menkeu,NOR,0.7022385
865,purba,PER,0.5717179
866,dpr,NOR,0.99303883
866,menkeu,NOR,0.71379524
866,purbaya,PER,0.6697365
867,bos pajak anc,ORG,0.47344294
868,menkeu,NOR,0.64757437
868,purba,PER,0.6587437
869,firaun lu,PER,0.49319857
870,menkeu,NOR,0.68725324
870,purba,PER,0.55056447
871,purba,PER,0.5882878
871,singg,PER,0.7754068
873,bank jakarta,ORG,0.98943424
873,pemerintah pusat,NOR,0.91844034
874,bank jakarta,ORG,0.98370737
874,bank jatim,ORG,0.9548888
874,bj,PER,0.5079995
874,##b,ORG,0.7520583
874,pemerintah,NOR,0.8956301
875,purba,PER,0.9025115
876,men,NOR,0.6484647
876,##keu purba,ORG,0.5107656
876,##ip,ORG,0.40166909
877,prabowo,PER,0.99574596
877,purba,PER,0.97518253
878,purbaya,PER,0.8688727
878,core,ORG,0.349601
879,prabowo,PER,0.99587446
879,purba,PER,0.673587
879,kementerian,NOR,0.5815604
881,coretax,ORG,0.566671
881,purba,PER,0.5205006
882,purbaya,PER,0.75336796
883,purba,PER,0.8273745
883,core,ORG,0.4235245
884,gubernur,NOR,0.6295084
884,mendagri,NOR,0.9305947
885,anggito,PER,0.948648
885,lps,ORG,0.70670235
885,prabowo,PER,0.99746835
886,menkeu,NOR,0.7351496
886,purba,PER,0.30935964
887,purbaya,PER,0.80451435
887,soeharto,PER,0.55979943
888,purba,PER,0.5210757
889,ketua komisi xi dpr,NOR,0.9451631
889,menkeu,NOR,0.8569443
889,purba,PER,0.9127409
891,purba,PER,0.876795
892,banggar dpr,NOR,0.64807826
892,menkeu,NOR,0.92023116
892,purba,PER,0.37489247
893,zulhas,PER,0.9796629
894,purba,PER,0.83847654
894,kib,PER,0.44540912
895,purba,PER,0.71955436
895,satgas blbi,ORG,0.8524454
897,purba,PER,0.56111944
899,menke,NOR,0.51994866
899,##u,ORG,0.53845847
899,purba,NOR,0.2978438
899,kring pajak,ORG,0.60232466
900,purbaya,PER,0.8133077
901,purbaya,PER,0.7751664
901,kib,PER,0.9157944
902,dirut bank,ORG,0.6597618
903,purba,PER,0.9239121
903,bank,ORG,0.53848714
904,purbaya,PER,0.92016804
904,menkeu,NOR,0.5908533
904,tutut soeharto,PER,0.84066945
905,djp,ORG,0.7513319
906,anwar hafid,PER,0.984472
907,purba,PER,0.8669592
908,sultan hb x,PER,0.9705966
909,purba,PER,0.871739
912,menkeu,NOR,0.7742898
912,purbaya,PER,0.6953053
912,tutut,PER,0.71319777
912,soeharto,PER,0.78532666
912,ptun,ORG,0.9372302
913,dpr,NOR,0.9847482
914,ptun,ORG,0.96772325
914,menkeu purba,NOR,0.6022773
914,bu tutut,PER,0.9449093
915,bos bgn,ORG,0.79637975
915,purba,PER,0.6836363
916,mens,NOR,0.6424756
916,menkeu,NOR,0.8254959
916,ses,NOR,0.59731495
916,das,PER,0.41215453
916,dpr,NOR,0.98827654
918,pemprov sumut,NOR,0.93392676
919,bah,PER,0.42139688
919,men,NOR,0.6898726
919,##keu purba,ORG,0.5439338
920,purba,PER,0.76490057
920,prabowo,PER,0.99372274
920,kementerian,NOR,0.85296
921,sri mulyani,PER,0.97635883
921,purbaya,PER,0.8016422
922,purba,PER,0.9099591
922,bi,ORG,0.96124333
923,purba,PER,0.9045642
923,kementerian,NOR,0.5870028
924,cua,ORG,0.30764863
925,gubsu,NOR,0.44068024
925,bobby,PER,0.969872
925,gubernur aceh mualem,NOR,0.9465172
926,anggito abimanyu,PER,0.9731512
926,wamenkeu,ORG,0.8590315
926,lps,ORG,0.96205956
928,bri,ORG,0.89857507
928,pemerintah,NOR,0.71246135
929,kemenkeu,NOR,0.82129
929,world bank,ORG,0.96837485
931,purba,PER,0.9122833
932,pemerintah,NOR,0.96947217
933,menteri keuangan,NOR,0.903741
933,purba,PER,0.98114
934,menkeu,NOR,0.8781902
934,purba,PER,0.624627
934,kementerian,NOR,0.93579084
934,belanja,NOR,0.9236087
935,lp,NOR,0.65036285
935,##s,ORG,0.60679924
935,presiden,NOR,0.74066645
935,dpr,NOR,0.9525826
935,purba,PER,0.9843492
936,purba,PER,0.9177909
937,purba,PER,0.97711617
938,bobby nasution,PER,0.98636377
939,purba,PER,0.8770913
939,tim akselerasi,ORG,0.89444387
939,prabowo,PER,0.9177923
940,purbaya,PER,0.8096383
941,purbaya singgung bank malas,ORG,0.81954765
941,untung gede,PER,0.8457067
942,purbaya,ORG,0.5193206
942,bank,ORG,0.5243641
944,men,NOR,0.6721417
944,##keu purba,ORG,0.5946528
944,bank himbara,ORG,0.98454684
945,mariner eccles,ORG,0.82809347
946,purba,PER,0.44712368
946,zulhas,PER,0.98347896
947,purba,PER,0.8307845
947,bank,ORG,0.7227779
948,pemprov banten,NOR,0.9673083
949,himbara,PER,0.59822714
949,purba,PER,0.84903425
950,pramono,PER,0.96168154
951,prabowo,PER,0.9877515
951,purbaya,PER,0.7186441
951,zulhas,PER,0.97713643
952,bank,ORG,0.36057034
953,pemerintah,NOR,0.95087546
954,pemerintah,NOR,0.9107098
955,isc,ORG,0.6959669
956,muzani,PER,0.96916443
957,bank bumn,ORG,0.78469634
957,purba,PER,0.5644386
958,pemerintah,NOR,0.96487737
959,kemenperin,NOR,0.94500065
960,men,NOR,0.6975515
960,##keu,ORG,0.5782729
960,purba,PER,0.3839865
960,##ut bank,ORG,0.617844
962,bank bumn,ORG,0.6101526
963,purbaya,PER,0.89349884
963,yudhi sadewa,PER,0.9101763
963,men,NOR,0.54598284
963,##u,ORG,0.40574354
963,lps,ORG,0.91649234
965,lps,ORG,0.88916326
966,purba,PER,0.6896752
966,bah,PER,0.5663097
967,purbaya wanti,PER,0.84486616
968,men,NOR,0.5842509
968,og,PER,0.84007454
969,purbaya,PER,0.81461495
969,lps,ORG,0.9337692
971,airlangga,PER,0.91791165
973,sri mulyani,PER,0.98449093
974,prabowo,PER,0.9980385
975,purba,PER,0.70850575
977,purba,PER,0.47023153
978,prabowo,PER,0.9973219
978,##negara,ORG,0.40927586
979,bea cukai,NOR,0.68825746
980,eddy soeparno,PER,0.99191827
981,ulama jatim,NOR,0.690562
982,menkeu purba,NOR,0.6523625
982,##wa,ORG,0.7434569
984,purba,PER,0.95545834
984,sb,PER,0.36961162
987,sri mulyani,PER,0.9938323
987,itb,ORG,0.81354654
988,jokowi,PER,0.9713381
988,purba,PER,0.8624111
989,menkeu,NOR,0.65485936
989,sri mulyani,PER,0.9961095
990,menko perekonomian,NOR,0.5544335
991,pemerintah,NOR,0.93945545
992,menkeu,NOR,0.66837883
992,sri mulyani,PER,0.99616504
993,prabowo,PER,0.9973194
993,badan penerimaan negara,ORG,0.47380757
994,ih,PER,0.30733037
994,##s,ORG,0.37728113
994,prabowo,PER,0.9931845
994,sri mulyani,PER,0.98690015
995,menkeu,NOR,0.78789383
996,sri mulyani,PER,0.98491436
997,menteri keuangan indonesia,NOR,0.87819785
998,sri mulyani,PER,0.99023634
998,prabowo,PER,0.99589044
999,prabowo,PER,0.9974716
999,sri mulyani,PER,0.9870716
1000,kemensos,ORG,0.75298434
1000,sekolah rakyat,ORG,0.72117
1000,bansos,ORG,0.54038155
1001,sri mulyani,PER,0.9926743
1002,jokowi,PER,0.98753554
1002,menkeu,NOR,0.57781106
1002,purba,PER,0.82890105
1002,bagus,PER,0.6973823
1003,##hu,NOR,0.6322042
1003,prabowo,PER,0.9961971
1004,prabowo,PER,0.9945911
1004,suara,ORG,0.6028072
1004,panglima,NOR,0.26059973
1004,kapolri,NOR,0.8305345
1005,lps,ORG,0.77385074
1005,wamenkop,ORG,0.6475463
1005,ferry,PER,0.79616463
1006,sri mulyani,PER,0.9891138
1007,pertamina,ORG,0.9544
1008,menag,NOR,0.80831313
1008,prabowo,PER,0.9933119
1009,jokowi,PER,0.9885318
1009,purba,PER,0.44271064
1009,sri mulyani,PER,0.99187493
1011,sri mulyani,PER,0.9798291
1012,prabowo sapa,PER,0.7273893
1014,##s,ORG,0.48044443
1015,sri mulyani,PER,0.996574
1015,men,NOR,0.569526
1016,menkeu,NOR,0.7656825
1016,bgn,ORG,0.65412945
1017,jokowi,PER,0.99645543
1017,sri mulyani,PER,0.97538596
1018,dpr,NOR,0.983688
1019,itb,ORG,0.87464523
1019,menteri keuangan,NOR,0.79672337
1020,menkeu,NOR,0.9006837
1020,bgn,ORG,0.8473772
1021,ri,NOR,0.42312124
1021,sri mulyani,PER,0.99266505
1022,res,NOR,0.44284236
1022,##ffle kabinet,NOR,0.45051515
1022,prabowo,PER,0.9574702
1023,prabowo,PER,0.9904636
1023,sri mulyani,PER,0.9926281
1023,budi arie,PER,0.98728156
1024,sri mulyani,PER,0.9950531
1024,kemenkeu,NOR,0.7704682
1024,sertijab,PER,0.66828394
1025,anggota,NOR,0.54935354
1025,dpr,NOR,0.6164879
1027,sri mulyani,PER,0.9858028
1028,bos bi,ORG,0.8534987
1029,pemerintah,NOR,0.98370093
1029,satgas,NOR,0.4905599
1030,sri mulyani,PER,0.99215823
1030,menteri keuangan,NOR,0.969136
1031,didik madiyono,PER,0.991935
1031,dk lps,ORG,0.61131257
1032,sri mulyani,PER,0.99591833
1032,menkeu,NOR,0.6085883
1033,prabowo,PER,0.9969902
1033,kabinet,NOR,0.48058745
1034,prabowo,PER,0.98202723
1034,gibran,PER,0.9751277
1035,prabowo,PER,0.9958234
1035,suara,ORG,0.5312156
1035,panglima tni,NOR,0.6740049
1035,kapolri,NOR,0.9186417
1037,prabowo,PER,0.9963601
1037,gibran,PER,0.9421233
1038,prabowo,PER,0.9774354
1039,prabowo,PER,0.99670655
1041,erick thohir,PER,0.9924428
1043,sri mulyani,PER,0.99539214
1044,sri mulyani,PER,0.992662
1045,sri mulyani,PER,0.9943047
1046,sri mulyani,PER,0.9792587
1047,men,NOR,0.5230043
1047,ibu sri,PER,0.691396
1048,sri mulyani,PER,0.9944138
1050,prabowo,PER,0.9932822
1050,men,NOR,0.5958814
1050,sri mulyani,PER,0.99583846
1051,sri mulyani,PER,0.9932597
1051,prabowo,PER,0.9913901
1052,sri mulyani,PER,0.9851218
1053,prabowo,PER,0.9856391
1053,sri mulyani,PER,0.99404675
1054,sri mulyani,PER,0.98697203
1055,bgn,ORG,0.76279557
1056,sri mulyani,PER,0.96725434
1056,kantor,NOR,0.29006034
1056,##keu,NOR,0.456519
1057,prabowo,PER,0.99713045
1059,prabowo,PER,0.9951126
1061,prabowo,PER,0.9969503
1063,genjot belanja,ORG,0.5052104
1064,muzani,PER,0.8905467
1064,puan,PER,0.62643975
1067,jokowi,PER,0.99004585
1067,menke,NOR,0.5108923
1067,##u,ORG,0.39179844
1067,purba,PER,0.76500565
1068,pemerintah,NOR,0.97991395
1069,reformasi,NOR,0.3505993
1069,tkdn,ORG,0.6048615
1070,ri,ORG,0.40890986
1071,budi gunawan,PER,0.9947276
1071,menko polkam,NOR,0.81228995
1071,ad,NOR,0.4596609
1072,menpora,NOR,0.73049843
1072,dit,PER,0.9097247
1072,##o ariotedjo,PER,0.8053624
1075,kepala bp haji,NOR,0.601313
1076,dirjen kemenkeu,NOR,0.94484794
1077,sri mulyani,PER,0.9703279
1078,prabowo,PER,0.98809856
1078,budi gunawan,PER,0.99169844
1078,sri mulyani,PER,0.99284124
1079,bangga,NOR,0.8676898
1079,##r,NOR,0.52332824
1079,dpr desak,NOR,0.64604235
1079,menkeu,NOR,0.56968135
1080,jokowi,PER,0.981027
1080,sri mulyani,PER,0.9933302
1080,men,NOR,0.49326426
1080,bagus,PER,0.6581476
1081,menpora,NOR,0.9044575
1081,erick thohir,PER,0.98603565
1084,purba,PER,0.6218394
1084,bni,ORG,0.98330426
1084,bri,ORG,0.96144944
1084,mandiri,ORG,0.93341106
1084,btn,ORG,0.7429395
1084,bs,PER,0.360767
1085,pemerintah,NOR,0.9750074
1086,purba,PER,0.3335374
1086,menkeu,NOR,0.80841637
1087,sri mulyani,PER,0.9954996
1087,men,NOR,0.68233335
1088,ih,PER,0.4228453
1088,menkeu,NOR,0.6171572
1088,kadin,NOR,0.69463134
1089,sri mulyani,PER,0.9932936
1090,prabowo,PER,0.99561983
1090,airlangga,PER,0.97224164
1091,sri mulyani,PER,0.9891522
1092,sri mulyani,PER,0.99491054
1093,dito ariotedjo,PER,0.883266
1093,budi gunawan,PER,0.9951028
1094,bantah,ORG,0.45349386
1094,budi,PER,0.96458334
1094,gunawan,ORG,0.70754975
1095,prabowo,PER,0.9929289
1096,prabowo,PER,0.9934974
1096,sri mulyani,PER,0.99392295
1096,budi gunawan,PER,0.9941402
1097,prabowo,PER,0.9955444
1098,prabowo,PER,0.99139106
1098,menko polhukam,NOR,0.8401207
1098,menpora,NOR,0.90806115
1099,prabowo,PER,0.9933509
1099,gus irfan,PER,0.9880007
1099,menteri haji,NOR,0.7084851
1099,dah,PER,0.8859945
1100,ferry juliantono,PER,0.99486923
1100,menteri koperasi,NOR,0.9296094
1100,budi arie,PER,0.95082474
1101,prabowo,PER,0.9952108
1102,karding,PER,0.85594547
1102,mukhtarudin,PER,0.98885
1102,menteri p2,NOR,0.49263677
1102,##mi,ORG,0.6202935
1103,bg,PER,0.8285271
1103,dito ariotedjo,PER,0.93697464
1104,prabowo,PER,0.9974195
1105,sri mulyani,PER,0.99356574
1105,prabowo,PER,0.9911809
1106,##s,ORG,0.42362094
1106,sri mulyani,PER,0.9909943
1107,prabowo,PER,0.99267745
1107,menkeu,NOR,0.8019741
1107,sri mulyani,PER,0.9925299
1108,prabowo,PER,0.9817062
1108,budie arie,PER,0.86692125
1108,sri mulyani,PER,0.9890359
1109,prabowo,PER,0.99121034
1109,menko polkam,NOR,0.9082663
1109,menkeu,NOR,0.87393934
1110,budi arie,PER,0.99333847
1111,prabowo,PER,0.99756634
1112,airlangga,PER,0.98165154
1113,dpr,NOR,0.9837226
1113,pemerintah,NOR,0.95095
1114,menteri keuangan,NOR,0.8889287
1114,sri mulyani,PER,0.99254555
1115,purba,PER,0.7283743
1116,men,NOR,0.5876615
1117,men,NOR,0.6474037
1118,purba,PER,0.9343638
1118,bank,ORG,0.96561575
1118,bni,ORG,0.94641554
1119,mendagri,NOR,0.9781263
1119,pemda buru,NOR,0.86205304
1119,buru,NOR,0.3477921
1120,net sell,ORG,0.8089773
1120,bca,ORG,0.8790032
1121,abdul kadir karding,PER,0.98622006
1121,menteri p2,NOR,0.6277471
1121,##mi,ORG,0.64340824
1121,mukhtarudin,PER,0.9915871
1122,abdul kadir karding,PER,0.8205161
1122,menteri p2,NOR,0.6806433
1122,##mi,ORG,0.64860386
1123,sri mulyani,PER,0.9946632
1123,##keu,NOR,0.44151866
1124,saham bank,ORG,0.4478036
1124,prabowo,PER,0.9915487
1124,sri mulyani,PER,0.9916342
1125,prabowo,PER,0.9923348
1125,pan,NOR,0.9881522
1126,nasdem,NOR,0.9767991
1126,prabowo,PER,0.99003863
1127,budi arie,PER,0.9900507
1127,ferry juliantono,PER,0.9926691
1128,prabowo,PER,0.988166
1128,aria bima,PER,0.98692966
1128,pdip,NOR,0.92695826
1129,gus irfan,PER,0.992468
1129,haji,NOR,0.5532026
1129,umrah,NOR,0.5345167
1129,dahnil anzar simanjun,PER,0.96437573
1130,prabowo,PER,0.98648816
1131,prabowo,PER,0.995387
1132,pemerintah,NOR,0.94649583
1133,prabowo,PER,0.99680054
1133,men,NOR,0.5518482
1133,##u,ORG,0.34910384
1133,dir,NOR,0.5684866
1133,##ut pertamina,ORG,0.71292037
1136,paripurna dpr,NOR,0.9457959
1137,children,ORG,0.521212
1138,soeharto,PER,0.899076
1138,men,NOR,0.6479029
1138,bl,ORG,0.31419882
1140,wam,NOR,0.6333647
1140,##enkeu,ORG,0.6451412
1140,anggito abimanyu,PER,0.95158666
1140,ketua lps,ORG,0.7618874
1141,wapres,NOR,0.62284005
1141,gibran,PER,0.92102337
1141,kabinet,NOR,0.40147376
1142,menkop,NOR,0.5352557
1142,koperasi boleh kelola tambang,ORG,0.7273564
1143,sri mulyani,PER,0.9938124
1143,kemenkeu,NOR,0.8728986
1144,sri mulyani,PER,0.99625283
1145,zulhas,PER,0.98719037
1145,prabowo,PER,0.98813325
1146,prabowo,PER,0.99048364
1147,sri mulyani,PER,0.98577166
1147,kemen,NOR,0.38603544
1148,sri mulyani,PER,0.9959009
1148,kemenkeu,NOR,0.62086135
1149,kabinet,NOR,0.44061294
1149,prabowo,PER,0.9970951
1151,prabowo,PER,0.9969908
1151,sri mulyani,PER,0.99291056
1152,menteri haji,NOR,0.53815585
1152,um,NOR,0.42177954
1152,m irfan yusuf,PER,0.97918916
1153,kadin,ORG,0.46024817
1153,sri mulyani,PER,0.9949198
1154,res,NOR,0.5068066
1154,##ffle,NOR,0.51751953
1154,prabowo,PER,0.99400145
1154,budi gunawan,PER,0.9949868
1154,sri mulyani,PER,0.99080235
1155,pdip,NOR,0.9815694
1155,prabowo,PER,0.99375653
1156,menkeu,NOR,0.7693711
1157,bos,ORG,0.57654524
1157,bgn,ORG,0.73293304
1159,anggito abimanyu,PER,0.9474635
1159,wamenkeu,ORG,0.75982803
1159,lps,ORG,0.87817645
1160,um surabaya,ORG,0.8111484
1161,anggito abimanyu,PER,0.9616125
1161,wamenkeu,ORG,0.6354253
1161,lps,ORG,0.90394294
1162,mendagri,NOR,0.96637046
1162,pemda,NOR,0.943616
1164,bs,ORG,0.63069016
1165,bank swasta,ORG,0.7413203
1165,him,PER,0.55996907
1165,##bara,ORG,0.5560408
1166,anggito,PER,0.94305354
1166,lps,ORG,0.756624
1166,wamenkeu,NOR,0.5344078
1166,presiden,NOR,0.7966486
1167,lps,ORG,0.954846
1167,anggito abimanyu,PER,0.90033406
1168,pemerintah,NOR,0.966062
1169,sri mulyani,PER,0.9873507
1170,bg,PER,0.9099296
1170,menko polkam,NOR,0.77932775
1171,budi arie,PER,0.98923993
1171,dpr,NOR,0.9639639
1172,sri mulyani,PER,0.9953797
1172,menteri keuangan,NOR,0.9519359
1174,prabowo,PER,0.9855848
1174,budi arie,PER,0.9819102
1174,sri mulyani,PER,0.98847866
1175,fadli zon,PER,0.99371594
1176,bangga,NOR,0.8788563
1176,##r,NOR,0.48603126
1176,dpr,NOR,0.6517416
1177,banggar dpr,NOR,0.6300645
1177,menkeu,NOR,0.74976176
1178,men,NOR,0.84371674
1178,himbara,PER,0.8532914
1178,ketua banggar dpr,NOR,0.83186406
1179,prabowo,PER,0.9955558
1180,prabowo,PER,0.99158186
1181,kementerian,NOR,0.87686867
1182,bos,ORG,0.7879484
1182,bi,ORG,0.5567262
1182,pemerintah,NOR,0.9500727
1183,ppp,NOR,0.83554333
1183,##k,ORG,0.56449944
1183,kop,NOR,0.40924686
1183,##des,ORG,0.465098
1185,anindya bakrie,PER,0.8940544
1185,bagus,PER,0.9571014
1187,##ty,ORG,0.40492696
1188,men,NOR,0.6437758
1188,##keu purba,ORG,0.5798068
1189,gudang garam,ORG,0.90608597
1189,menke,NOR,0.44699085
1189,purba,PER,0.91567546
1190,kementerian bumn,NOR,0.96597934
1191,##keu,ORG,0.6856486
1191,purba,PER,0.40552855
1192,ojk,ORG,0.8031219
1193,ojk,ORG,0.7033273
1193,pemerintah,NOR,0.6451252
1195,pertamina,ORG,0.879932
1196,ketua komisi xi dpr,NOR,0.9714651
1196,bi,ORG,0.93986857
1197,soeharto,PER,0.7223114
1198,purba,PER,0.9656781
1198,lps,ORG,0.8907682
1198,men,NOR,0.6510642
1198,##keu,ORG,0.4480012
1199,tutut,PER,0.64012957
1199,soeharto,PER,0.6582328
1199,menteri keuangan,NOR,0.96746707
1199,ptun,ORG,0.8739349
1200,menteri keuangan,NOR,0.97834575
1200,tutut soeharto,PER,0.9075203
1200,kemenkeu,NOR,0.9164098
1201,bos danantara,ORG,0.875456
1201,bank bumn,ORG,0.88463765
1202,pimpinan komisi i dpr,NOR,0.7567184
1202,djamari chaniago,PER,0.9870206
1202,menko polkam,NOR,0.88845414
1203,purba,PER,0.93362725
1205,bumn,ORG,0.7516414
1206,bangga,NOR,0.8759919
1206,##r,NOR,0.6461489
1206,dpr ri,NOR,0.79107434
1208,bl,ORG,0.24440235
1208,tut,PER,0.7066335
1208,soeharto,PER,0.82521665
1208,men,NOR,0.66052353
1209,menkeu,NOR,0.62995577
1209,purbaya,PER,0.65038455
1210,purbaya,PER,0.85572785
1211,pemerintah,NOR,0.8536958
1212,prabowo,PER,0.9751449
1213,prabowo,PER,0.9921555
1213,sarah sadiqa,PER,0.9808727
1213,hendy,PER,0.94647646
1213,kepala lkpp,ORG,0.78446347
1214,kabinet,NOR,0.65470666
1214,merah,ORG,0.46506047
1214,prabowo,PER,0.9963897
1214,gibran,PER,0.9745883
1216,kabinet,NOR,0.591302
1216,prabowo,PER,0.99536926
1216,gibran,PER,0.95227605
1217,djamari chaniago,PER,0.9881846
1217,menko polkam,NOR,0.94626194
1217,erick thohir,PER,0.913894
1217,menpora,NOR,0.7450301
1218,prabowo,PER,0.9915216
1218,djamari chaniago,PER,0.978093
1218,erick thohir,PER,0.9906681
1219,erick thohir,PER,0.99385387
1219,menpora,NOR,0.9362707
1219,djamari chaniago,PER,0.9793438
1219,menko polkam,NOR,0.9315093
1220,prabowo,PER,0.99148893
1220,men,NOR,0.609226
1220,kapolri,NOR,0.9744241
1221,mahfud md,PER,0.98385197
1221,menko polkam,NOR,0.70837563
1221,pimpinan komisi i dpr,NOR,0.9097644
1222,djamari chaniago,PER,0.98922145
1222,menko polkam,NOR,0.9307707
1223,prabowo,PER,0.9801437
1223,menko polkam,NOR,0.86608416
1223,menpora,NOR,0.70162666
1224,menko polkam,NOR,0.95469236
1224,menpora,NOR,0.9387284
1224,prabowo,PER,0.99457943
1225,menko polkam,NOR,0.7044195
1225,menpora,NOR,0.81617415
1226,pimpinan komisi i dpr,NOR,0.93380255
1226,djamari chaniago,PER,0.98555154
1226,menko polkam,NOR,0.8644826
1227,prabowo,PER,0.99392563
1227,men,NOR,0.73098505
1227,polkam,NOR,0.8643553
1227,menpora,NOR,0.6417084
1229,zulhas,PER,0.98238695
1229,bank himbara,ORG,0.9749255
1230,bank bumn,ORG,0.5250393
1231,erick thohir,PER,0.99093074
1231,menpora,NOR,0.8949603
1231,menteri bumn,NOR,0.95709693
1232,erick thohir,PER,0.9919967
1232,menpora,NOR,0.9217664
1232,menteri bumn,NOR,0.9459038
1234,prabowo,PER,0.9936434
1234,menko polkam,NOR,0.9534213
1234,djamari chaniago,PER,0.9868662
1234,menpora,NOR,0.9676235
1234,erick thohir,PER,0.9911464
1235,erick thohir,PER,0.9916503
1235,menpora,NOR,0.8079767
1235,djamari chaniago,PER,0.9868932
1235,menko polkam,NOR,0.91882247
1236,prabowo subianto,PER,0.995082
1237,prabowo,PER,0.99184215
1237,djamari chaniago,PER,0.9871651
1237,erick thohir,PER,0.9932535
1238,prabowo,PER,0.9971199
1238,kepala,NOR,0.41440794
1238,lkpp,ORG,0.434335
1239,ojol,ORG,0.4232676
1239,jk,ORG,0.3801325
1239,jk,ORG,0.39452127
1240,utak,PER,0.91471654
1240,ati,PER,0.50905037
1240,kabinet,PER,0.33376372
1240,prabowo,PER,0.8688868
1242,himbara,PER,0.2773387
1243,bri,ORG,0.7830292
1243,pemerintah,NOR,0.9746523
1243,pemerintah,NOR,0.47993043
1244,zul,ORG,0.34422606
1244,##has,PER,0.67005223
1244,desa,ORG,0.4992799
1245,angga raka,PER,0.9684266
1245,kepala bkp,NOR,0.6801898
1247,pemerintah,NOR,0.9699634
1248,prabowo,PER,0.9788213
1249,men,NOR,0.86255556
1249,polkam,NOR,0.80339354
